name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-060.30-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-063.03-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-065.03-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.81:30000📡PING-050.10-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-065.14-MS | type: trojan | id: 267 | remarks: 🇺🇸US-24.199.103.101-0282 | protocol: ss | ping: 0 MS | avg_speed: 242.406 MB | max_speed: 231.498 MB | Link: ss://YWVzLTI1Ni1nY206RHVFNkdwbGFhcA==@24.199.103.101:35678#%F0%9F%87%BA%F0%9F%87%B8US-24.199.103.101-0282
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:443📡PING-005.51-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.141.179:443📡PING-005.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.6.26:8443📡PING-001.95-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.254:2096📡PING-002.55-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:443📡PING-002.00-MS | type: trojan | id: 127 | remarks: 🏁RELAY-104.21.3.4-0127 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.588 MB | max_speed: 9.048 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMy40IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidjExOGEuYWk4ODg4OC50b3AiLAogICAgImlkIjogImM5N2NmNDZlLTE1NTQtMzZjYi04YjM2LWMzNTU2Yjg4M2RjNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi81MjYtZGVrRFA2T3RmIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4zLjQtMDEyNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-45.159.219.251:2053📡PING-005.51-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.31:80📡PING-005.44-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:443📡PING-001.95-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.20.32.57:2053📡PING-002.55-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:8443📡PING-002.00-MS | type: trojan | id: 424 | remarks: 🏁RELAY-172.67.229.35-0478 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.555 MB | max_speed: 8.695 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM1LTA0NzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.16.67.68:443📡PING-005.51-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.188.72:2096📡PING-005.44-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.27.34:443📡PING-001.95-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.197.82:443📡PING-002.55-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.132.135:8443📡PING-002.00-MS | type: vmess | id: 779 | remarks: 🇨🇦CA-134.195.196.178-0915 | protocol: ss | ping: 0 MS | avg_speed: 5.534 MB | max_speed: 8.271 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:800#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0915
name: TR-WS-TLS🏴‍☠️NA-104.20.32.57:2053📡PING-005.50-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2053📡PING-005.43-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-001.95-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.209.2:8443📡PING-002.53-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.204.84:8443📡PING-002.00-MS | type: trojan | id: 433 | remarks: 🏁RELAY-172.67.229.36-0489 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.486 MB | max_speed: 7.373 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM2LTA0ODkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2083📡PING-005.50-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.179:2096📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.221.239:443📡PING-001.95-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.9.2:443📡PING-002.53-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.200.123:443📡PING-002.00-MS | type: trojan | id: 371 | remarks: 🇨🇦CA-134.195.196.178-0403 | protocol: ss | ping: 0 MS | avg_speed: 5.459 MB | max_speed: 9.378 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:807#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0403
name: TR-WS-TLS🏴‍☠️NA-104.21.36.193:8443📡PING-005.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.23.19:2053📡PING-005.43-MS | type: trojan | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.81:30000📡PING-001.94-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.26.34:443📡PING-002.52-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.111.39:443📡PING-002.00-MS | type: trojan | id: 173 | remarks: 🇺🇸US-44.217.33.31-0176 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.448 MB | max_speed: 5.731 MB | Link: vmess://ewogICAgImFkZCI6ICJvcmNoaWQtbHVja3ktY2hpY29yeS5nbGl0Y2gubWUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvcmNoaWQtbHVja3ktY2hpY29yeS5nbGl0Y2gubWUiLAogICAgImlkIjogIjFkNWZiNDk2LTE5ZmItNDhmYi05ODgwLWExNDczMjZkZWU2MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8xZDVmYjQ5Ni0xOWZiLTQ4ZmItOTg4MC1hMTQ3MzI2ZGVlNjItdm1lc3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy00NC4yMTcuMzMuMzEtMDE3NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.3:443📡PING-005.50-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2083📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:443📡PING-001.94-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-141.101.122.173:2053📡PING-002.52-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.17.129.6:443📡PING-002.00-MS | type: trojan | id: 442 | remarks: 🇷🇺RU-103.113.68.233-0498 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.341 MB | max_speed: 13.2 MB | Link: vmess://ewogICAgImFkZCI6ICJydTEtdm1lc3Muc3NobWF4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInJ1MS12bWVzcy5zc2htYXgueHl6IiwKICAgICJpZCI6ICJmZGRiMzc4MS03ZTE1LTQ3MzEtYTkzMy05NGRiMTEwYjRiYmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTEwMy4xMTMuNjguMjMzLTA0OTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸VM-WS-TLS🇺🇸US-172.67.206.124:443📡PING-005.50-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.158.207:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.154.42:2096📡PING-001.94-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:8443📡PING-002.52-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.132.180:2052📡PING-001.99-MS | type: vmess | id: 521 | remarks: 🇻🇳VN-103.116.52.159-0613 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.309 MB | max_speed: 7.133 MB | Link: vmess://ewogICAgImFkZCI6ICJ2bjMubmV0d29yay5pby52biIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImRsLmtndm4uZ2FyZW5hbm93LmNvbSIsCiAgICAiaWQiOiAiYTM0NjcwMDktMmQxNC00ZGZlLTk4ZTgtYWQ1YmI0ZGRiZTRjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL25ldHdvcmsiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e78J+Hs1ZOLTEwMy4xMTYuNTIuMTU5LTA2MTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.16.137.243:443📡PING-005.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:2083📡PING-001.94-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-002.51-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:8443📡PING-001.99-MS | type: trojan | id: 468 | remarks: 🏁RELAY-172.67.206.124-0532 | protocol: vmess/ws | ping: 0 MS | avg_speed: 5.305 MB | max_speed: 11.106 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjA2LjEyNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInJsaHJ3dHF1c2Quc2l0ZSIsCiAgICAiaWQiOiAiNGZhMzVlYTQtNjY4ZS00ZDdiLTliYmMtYjgzNjgxMDYwNjE3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2t3aG12d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDYuMTI0LTA1MzIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJybGhyd3RxdXNkLnNpdGUiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.26.7.3:8443📡PING-005.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.24.152:2096📡PING-005.43-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.17.100.131:2095📡PING-001.94-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.17.42.10:443📡PING-002.51-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.66.44.112:80📡PING-001.99-MS | type: trojan | id: 427 | remarks: 🏁RELAY-104.21.44.200-0482 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.943 MB | max_speed: 9.812 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuMjAwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXNkLnlqMjAyMi5ncSIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1hTamVnNzNvNlpkc2hlYWhDYjVKRyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS40NC4yMDAtMDQ4MiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.17.101.110:2053📡PING-005.49-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.216.95:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.67:443📡PING-001.93-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.124.175:2096📡PING-002.51-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.21.20.148:2086📡PING-001.99-MS | type: trojan | id: 270 | remarks: 🏁RELAY-104.21.9.7-0286 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.826 MB | max_speed: 7.019 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS45LjctMDI4NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.18.22.136:443📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:8443📡PING-005.43-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.3:443📡PING-001.92-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.32:80📡PING-002.51-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.26.10.33:443📡PING-001.99-MS | type: trojan | id: 771 | remarks: 🇨🇦CA-134.195.196.178-0906 | protocol: ss | ping: 0 MS | avg_speed: 4.641 MB | max_speed: 5.094 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:806#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0906
name: TR-WS-TLS🏴‍☠️NA-104.21.24.152:2096📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:443📡PING-005.43-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2083📡PING-001.92-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.255.243:443📡PING-002.51-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.6.105:8443📡PING-001.99-MS | type: trojan | id: 367 | remarks: 🇯🇵JP-20.222.61.201-0398 | protocol: trojan | ping: 0 MS | avg_speed: 4.585 MB | max_speed: 6.12 MB | Link: trojan://93ec7261-1c92-4149-848a-26b6fb9fc4ce@my02.trojanyyds.xyz:443?security=tls&sni=my02.trojanyyds.xyz#%F0%9F%87%AF%F0%9F%87%B5JP-20.222.61.201-0398
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.183.108:2096📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:443📡PING-005.42-MS | type: trojan | name: VM-WS-NA🏴‍☠️NA-104.21.57.85:2082📡PING-001.92-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-66.235.200.0:443📡PING-002.50-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.189.60:80📡PING-001.99-MS | type: vmess | id: 773 | remarks: 🇨🇦CA-134.195.196.178-0908 | protocol: ss | ping: 0 MS | avg_speed: 4.55 MB | max_speed: 5.475 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0908
name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.5.220:443📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.67.38:2083📡PING-005.42-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.66.45.47:8443📡PING-001.91-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.18:443📡PING-002.50-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.132.180:2052📡PING-001.99-MS2 | type: vmess | id: 467 | remarks: 🇵🇭PH-38.54.36.149-0531 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.482 MB | max_speed: 6.0 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4xNDkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjNiOWNjMDAwLTU5ZWEtNGNkMi1mMTBlLTkxZGUzZTY5ZmUxYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyNTE4OSwKICAgICJwcyI6ICLwn4e18J+HrVBILTM4LjU0LjM2LjE0OS0wNTMxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.208.179:2082📡PING-005.49-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-188.114.96.179:2096📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-162.159.136.232:443📡PING-001.91-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.130.66:2086📡PING-002.50-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.31.34:443📡PING-001.98-MS | type: trojan | id: 480 | remarks: 🇷🇺RU-103.113.68.233-0546 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.449 MB | max_speed: 6.743 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTEzLjY4LjIzMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjEwMy4xMTMuNjguMjMzIiwKICAgICJpZCI6ICJmZGRiMzc4MS03ZTE1LTQ3MzEtYTkzMy05NGRiMTEwYjRiYmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfh7fwn4e6UlUtMTAzLjExMy42OC4yMzMtMDU0NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🏴‍☠️NA-104.21.36.193:8443📡PING-005.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.75.6:443📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.68:443📡PING-001.91-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:2053📡PING-002.49-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.3.217:443📡PING-001.98-MS | type: trojan | id: 775 | remarks: 🇨🇦CA-134.195.196.178-0910 | protocol: ss | ping: 0 MS | avg_speed: 4.305 MB | max_speed: 4.819 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:808#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0910
name: 🇺🇸TR-WS-TLS🇺🇸US-45.159.219.251:2053📡PING-005.48-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:2083📡PING-005.42-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.161.145:2053📡PING-001.91-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.69.44:2096📡PING-002.49-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.238.164:443📡PING-001.98-MS | type: trojan | id: 772 | remarks: 🇨🇦CA-134.195.196.178-0907 | protocol: ss | ping: 0 MS | avg_speed: 4.198 MB | max_speed: 5.18 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:803#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0907
name: TR-WS-TLS🏴‍☠️NA-104.18.154.42:2096📡PING-005.48-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.152.14:8443📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.64.85:443📡PING-001.90-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.32:8443📡PING-002.48-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.26.6.105:8443📡PING-001.98-MS | type: trojan | id: 113 | remarks: 🇵🇭PH-38.54.36.214-0113 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.159 MB | max_speed: 6.4 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC41NC4zNi4yMTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbnRlcm5ldC5saWZlLmNvbS5ieSIsCiAgICAiaWQiOiAiMjE3ZmRiYzItYzA2Mi00NjMyLWM0NDAtMzZjM2E0OTM0NzEzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDMxNjgyLAogICAgInBzIjogIvCfh7Xwn4etUEgtMzguNTQuMzYuMjE0LTAxMTMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.21.57.85:8443📡PING-005.48-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.18.103.113:443📡PING-005.42-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.123.175:443📡PING-001.90-MS | type: trojan | name: TR-WS-NA🏴‍☠️NA-104.17.238.164:443📡PING-002.47-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-172.67.229.26:80📡PING-001.98-MS | type: vmess | id: 462 | remarks: 🇷🇺RU-103.113.68.233-0525 | protocol: vmess/ws | ping: 0 MS | avg_speed: 4.069 MB | max_speed: 6.243 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMTEzLjY4LjIzMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZmRkYjM3ODEtN2UxNS00NzMxLWE5MzMtOTRkYjExMGI0YmJjIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTEwMy4xMTMuNjguMjMzLTA1MjUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.95.27:8443📡PING-005.48-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.187.64:443📡PING-005.41-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.216.95:443📡PING-001.90-MS | type: trojan | name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.130.66:2086📡PING-002.47-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.27.34:443📡PING-001.98-MS | type: trojan | id: 774 | remarks: 🇨🇦CA-134.195.196.178-0909 | protocol: ss | ping: 0 MS | avg_speed: 4.056 MB | max_speed: 4.663 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:809#%F0%9F%87%A8%F0%9F%87%A6CA-134.195.196.178-0909
