name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-050.20-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-059.30-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-073.86-MS | type: vmess | id: 119 | remarks: 🏁RELAY-172.67.131.108-0121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 130.421 MB | max_speed: 133.195 MB | Link: vmess://ewogICAgImFkZCI6ICJnbHdlaWRmLmNmZCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdsd2VpZGYuY2ZkIiwKICAgICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMxLjEwOC0wMTIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-188.48-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-95.164.89.225:38153📡PING-147.57-MS | type: vmess | name: VM-WS-NA🇮🇷IR-85.9.106.116:45061📡PING-170.00-MS | type: vmess | id: 106 | remarks: 🇺🇸US-68.183.159.199-0108 | protocol: vmess/ws | ping: 0 MS | avg_speed: 84.922 MB | max_speed: 89.984 MB | Link: vmess://ewogICAgImFkZCI6ICJUZWxlZ3JhbS1DaGFubmVsLmhrYWEwX3Nob3AuNjY2ODg4ODgueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiVGVsZWdyYW0tQ2hhbm5lbC5oa2FhMF9zaG9wLjY2Njg4ODg4Lnh5eiIsCiAgICAiaWQiOiAiMDM4ZTI3MTQtNWNiZi00ODEyLWZjZmItODcyNjY2NWM2M2I2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3RlbGVncmFtOkBoa2FhMCIsCiAgICAicG9ydCI6IDIwOTIsCiAgICAicHMiOiAi8J+HuvCfh7hVUy02OC4xODMuMTU5LjE5OS0wMTA4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-193.22-MS | type: vmess | name: 🇫🇷VM-WS-NA🇫🇷FR-51.91.39.11:35066📡PING-149.79-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-36.139.232.152:11302📡PING-189.08-MS | type: vmess | id: 296 | remarks: 🇺🇸US-205.134.180.137-0329 | protocol: ss | ping: 0 MS | avg_speed: 68.087 MB | max_speed: 81.082 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.137-0329
name: 🇭🇰VM-WS-NA🇭🇰HK-85.208.104.22:40400📡PING-194.94-MS | type: vmess | name: 🇫🇷VM-WS-NA🇫🇷FR-51.91.39.11:35066📡PING-149.88-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-36.139.232.152:11301📡PING-193.26-MS | type: vmess | id: 300 | remarks: 🇺🇸US-45.56.112.18-0333 | protocol: ss | ping: 0 MS | avg_speed: 67.709 MB | max_speed: 92.038 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMXBiN1h4eHJvbHZQU2IwdTJ4U09B@beacomf.xyz:8080#%F0%9F%87%BA%F0%9F%87%B8US-45.56.112.18-0333
name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-204.97-MS | type: vmess | name: 🇫🇷VM-WS-NA🇫🇷FR-51.91.39.11:35066📡PING-149.91-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-36.139.232.152:11302📡PING-193.39-MS | type: vmess | id: 294 | remarks: 🇺🇸US-138.197.5.103-0327 | protocol: trojan | ping: 0 MS | avg_speed: 67.276 MB | max_speed: 80.82 MB | Link: trojan://xxoo@us.blazeppn.info:443?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-138.197.5.103-0327
name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.6.145:3258📡PING-211.40-MS | type: vmess | name: 🇩🇰VM-WS-NA🇩🇰DK-89.23.86.189:59492📡PING-151.19-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-36.139.232.152:11301📡PING-193.45-MS | type: vmess | id: 298 | remarks: 🇺🇸US-205.134.180.151-0331 | protocol: ss | ping: 0 MS | avg_speed: 65.617 MB | max_speed: 89.374 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-0331
name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.6.145:3258📡PING-211.50-MS | type: vmess | name: 🇩🇰VM-WS-NA🇩🇰DK-89.23.86.189:59492📡PING-153.53-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-193.82-MS | type: vmess | id: 305 | remarks: 🇺🇸US-205.134.180.143-0339 | protocol: ss | ping: 0 MS | avg_speed: 65.468 MB | max_speed: 64.359 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@205.134.180.143:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.143-0339
name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.105.66:2024📡PING-211.56-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-163.61-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-193.99-MS | type: vmess | id: 279 | remarks: 🇺🇸US-205.134.180.147-0312 | protocol: ss | ping: 0 MS | avg_speed: 65.339 MB | max_speed: 78.093 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5QnZrdzVhdXBOeTg=@205.134.180.147:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.147-0312
name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-211.85-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-169.25-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-196.36-MS | type: vmess | id: 113 | remarks: 🏁RELAY-104.21.75.246-0115 | protocol: vmess/ws | ping: 0 MS | avg_speed: 64.484 MB | max_speed: 84.396 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNzUuMjQ2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2YudG9ueWx1ay5saW5rIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb3BoZWxpYS5tb206NDQzL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMDExNSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:16737📡PING-211.92-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.6.145:3258📡PING-173.81-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-196.43-MS | type: vmess | id: 455 | remarks: 🏁RELAY-188.114.96.2-0512 | protocol: vmess/ws | ping: 0 MS | avg_speed: 62.097 MB | max_speed: 67.192 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjIiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4yLTA1MTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvcGhlbGlhLm1vbSIKfQ==
name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:16737📡PING-212.12-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:16737📡PING-174.36-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-204.86-MS | type: vmess | id: 159 | remarks: 🏁RELAY-172.67.207.114-0163 | protocol: vmess/ws | ping: 0 MS | avg_speed: 61.798 MB | max_speed: 67.003 MB | Link: vmess://ewogICAgImFkZCI6ICIzMC52bWVzc3Byb3RvY29sLnRlbGVncmFtLXZtZXNzcHJvdG9jb2wtY2hhbm5lbC5zcGFjZSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjA3LjExNC0wMTYzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇮🇷IR-85.9.106.116:45061📡PING-212.14-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-176.33-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-204.93-MS | type: vmess | id: 120 | remarks: 🏁RELAY-172.67.131.150-0122 | protocol: vmess/ws | ping: 0 MS | avg_speed: 61.437 MB | max_speed: 66.45 MB | Link: vmess://ewogICAgImFkZCI6ICJvbGl2LmJlYXV0eSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9saXYuYmVhdXR5IiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMxLjE1MC0wMTIyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NONE🇮🇷IR-185.208.182.125:56068📡PING-214.09-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.105.66:2024📡PING-178.41-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-183.232.159.153:30035📡PING-224.78-MS | type: vmess | id: 175 | remarks: 🏁RELAY-172.67.142.191-0181 | protocol: vmess/ws | ping: 0 MS | avg_speed: 61.178 MB | max_speed: 66.015 MB | Link: vmess://ewogICAgImFkZCI6ICJlZGVlbi5tYWtldXAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJlZGVlbi5tYWtldXAiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNDIuMTkxLTAxODEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-214.48-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:16737📡PING-178.92-MS | type: vmess | name: 🇨🇳VM-WS-NA🇨🇳CN-183.232.159.153:30035📡PING-224.86-MS | type: vmess | id: 73 | remarks: 🏁RELAY-104.21.4.29-0074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 61.081 MB | max_speed: 66.636 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNC4yOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9saXYuYmVhdXR5IiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNC4yOS0wMDc0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
