name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.24-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.40-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-069.02-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.82-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.02-MS | type: trojan | id: 27 | remarks: 🏁RELAY-172.67.181.241-028 | protocol: vmess/ws | ping: 0 MS | avg_speed: 174.32 MB | max_speed: 167.086 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0wMjgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIKfQ==
name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-125.10-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.33-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-105.35-MS | type: trojan | name: 🇯🇵VM-WS-NA🇯🇵JP-183.181.36.194:41597📡PING-107.31-MS | type: vmess | name: 🇳🇱VM-WS-NA🇳🇱NL-79.132.128.60:21524📡PING-107.24-MS | type: vmess | id: 186 | remarks: 🇺🇸US-3.91.181.129-201 | protocol: ss | ping: 0 MS | avg_speed: 66.771 MB | max_speed: 70.528 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2Y2VySmlwblc3anh1S0tTWVdWTlI0@3.91.181.129:20015#%F0%9F%87%BA%F0%9F%87%B8US-3.91.181.129-201
name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-129.44-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-5.75.207.123:37138📡PING-108.42-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-105.38-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-108.10-MS | type: trojan | name: 🇩🇪VM-WS-NA🇩🇪DE-5.75.207.123:37138📡PING-108.62-MS | type: vmess | id: 425 | remarks: 🏁RELAY-104.24.176.7-491 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.617 MB | max_speed: 80.232 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjQuMTc2LjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzZXJ2aWNlMS5rYXJvcC5ob21lcyIsCiAgICAiaWQiOiAiMTcyZGM2OWYtM2I0My00NDU3LThlZjgtZDU1NWIyZDM3ZjRhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL09xa3NrZGtlYUhGWUNsNHpMdEl3d2trd0pld29vd2VwbzBZd0tIZVEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNC4xNzYuNy00OTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJzZXJ2aWNlMS5rYXJvcC5ob21lcyIKfQ==
name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-129.64-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-119.98-MS | type: trojan | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-106.22-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-108.12-MS | type: trojan | name: 🇩🇪VM-WS-NA🇩🇪DE-5.75.207.123:37138📡PING-108.74-MS | type: vmess | id: 419 | remarks: 🏁RELAY-104.21.4.29-484 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.474 MB | max_speed: 86.764 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNC4yOSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9saXYuYmVhdXR5IiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNC4yOS00ODQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvbGl2LmJlYXV0eSIKfQ==
name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-142.79-MS | type: trojan | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-121.63-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-133.16-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-183.181.36.194:41597📡PING-109.08-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-120.48-MS | type: trojan | id: 237 | remarks: 🇺🇸US-205.134.180.137-258 | protocol: ss | ping: 0 MS | avg_speed: 56.12 MB | max_speed: 71.704 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.137-258
name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-142.92-MS | type: trojan | name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-129.47-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-133.20-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-132.16-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-120.52-MS | type: trojan | id: 85 | remarks: 🏁RELAY-172.67.140.207-093 | protocol: vmess/ws | ping: 0 MS | avg_speed: 55.661 MB | max_speed: 61.676 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNDAuMjA3LTA5MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-143.37-MS | type: vmess | name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-132.83-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-133.23-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-132.18-MS | type: vmess | name: VM-WS-NA🇮🇹IT-149.62.189.23:30028📡PING-123.45-MS | type: vmess | id: 522 | remarks: 🏁RELAY-172.67.140.207-607 | protocol: vmess/ws | ping: 0 MS | avg_speed: 53.962 MB | max_speed: 119.976 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzAxLmJhaXl1bnhyYXkudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cwMS5iYWl5dW54cmF5LnRvcCIsCiAgICAiaWQiOiAiNGQ1OWYwN2ItMWY5YS00Y2E2LTk0YzItNjRlMDU5NWUyMjk1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE0MC4yMDctNjA3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-144.20-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-146.62-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-133.32-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-132.26-MS | type: vmess | name: VM-WS-NA🇮🇹IT-149.62.189.23:30028📡PING-123.69-MS | type: vmess | id: 213 | remarks: 🇺🇸US-154.3.8.151-233 | protocol: ss | ping: 0 MS | avg_speed: 53.799 MB | max_speed: 60.375 MB | Link: ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#%F0%9F%87%BA%F0%9F%87%B8US-154.3.8.151-233
name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-144.21-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-146.72-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-133.34-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-132.28-MS | type: vmess | name: 🇳🇱VM-WS-NA🇳🇱NL-79.132.128.60:21524📡PING-128.49-MS | type: vmess | id: 762 | remarks: 🇺🇸US-104.168.13.80-892 | protocol: ss | ping: 0 MS | avg_speed: 50.678 MB | max_speed: 55.027 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFcGw0NmRlNXJ5ZnR1Zzg4ZVBk@104.168.13.80:8080#%F0%9F%87%BA%F0%9F%87%B8US-104.168.13.80-892
name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-147.45-MS | type: vmess | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-147.69-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-133.52-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-132.32-MS | type: vmess | name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-129.74-MS | type: vmess | id: 480 | remarks: 🏁RELAY-172.67.184.53-560 | protocol: vmess/ws | ping: 0 MS | avg_speed: 48.339 MB | max_speed: 52.598 MB | Link: vmess://ewogICAgImFkZCI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiLAogICAgImlkIjogImFhMGM0NzQ0LTk1NjgtNGJlZS1hMDhiLTczNjY4YTliMmE0MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jbG91ZGNvbmViYmIiLAogICAgInBvcnQiOiA4NDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTg0LjUzLTU2MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-147.82-MS | type: trojan | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-148.31-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-133.57-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-132.40-MS | type: vmess | name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-129.77-MS | type: vmess | id: 88 | remarks: 🇺🇸US-144.202.81.122-096 | protocol: vmess/ws | ping: 0 MS | avg_speed: 48.098 MB | max_speed: 52.062 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDQuMjAyLjgxLjEyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMTNiZjgyN2UtNTVjZC00YjQ2LWU5ZjEtYjdmOWZmYmU3OTU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDI1NTE0LAogICAgInBzIjogIvCfh7rwn4e4VVMtMTQ0LjIwMi44MS4xMjItMDk2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
