name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.12-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-20.127.216.167:65513📡PING-050.08-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-20.127.216.167:65513📡PING-062.26-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-107.152.42.204:2082📡PING-057.50-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-064.82-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-129.146.31.240:25314📡PING-051.76-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-066.13-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.60-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-20.127.216.167:65513📡PING-050.18-MS | type: vmess | id: 164 | remarks: 🏁RELAY-198.41.223.34-168 | protocol: vmess/ws | ping: 0 MS | avg_speed: 133.505 MB | max_speed: 126.281 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguNDEuMjIzLjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAieXV5dW1laWd1by50Z3l1amNjaGFubmVsLnNpdGUiLAogICAgImlkIjogIjA3Y2NjM2I4LWM5ZWQtNDAzMC1iNmFlLTA5Mzk0NjdlZTFiMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDIwNTIsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE5OC40MS4yMjMuMzQtMTY4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-217.70-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-189.61-MS | type: vmess | name: VM-WS-NONE🇮🇷IR-158.58.188.21:49986📡PING-227.56-MS | type: vmess | name: 🇮🇸TR-WS-TLS🇮🇸IS-89.221.224.94:443📡PING-181.86-MS | type: trojan | name: VM-WS-NA🇧🇷BR-5.188.238.43:57673📡PING-179.93-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-205.88-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.65:31057📡PING-171.01-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-118.44-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-146.190.96.182:2083📡PING-172.24-MS | type: trojan | id: 367 | remarks: 🇰🇷KR-152.67.218.38-403 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.46 MB | max_speed: 22.349 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiNWU5NDgwYS1iN2FhLTQwYTQtZjlhNy01Mjk5YjVlMzYzYjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7Dwn4e3S1ItMTUyLjY3LjIxOC4zOC00MDMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-217.86-MS | type: vmess | name: VM-WS-NA🇹🇭TH-103.114.201.44:45233📡PING-199.55-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-231.85-MS | type: vmess | name: VM-WS-NA🇮🇷IR-185.143.234.120:8880📡PING-183.37-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-180.06-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-209.38-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.36.181:50674📡PING-171.10-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-118.61-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-172.27-MS | type: trojan | id: 271 | remarks: 🇬🇧GB-13.87.75.155-283 | protocol: ss | ping: 0 MS | avg_speed: 19.398 MB | max_speed: 23.25 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptVHlwaWxtamlkcnI2ZFFZYU9HSGY3@13.87.75.155:46130#%F0%9F%87%AC%F0%9F%87%A7GB-13.87.75.155-283
name: VM-WS-NA🇮🇷IR-158.58.188.19:39833📡PING-218.04-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.74:45589📡PING-209.80-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-232.33-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-186.33-MS | type: trojan | name: VM-WS-NA🇧🇷BR-5.188.238.43:57673📡PING-180.20-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-209.44-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-171.16-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-118.63-MS | type: trojan | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.88.60:54113📡PING-172.29-MS | type: vmess | id: 70 | remarks: 🇺🇸US-103.35.190.65-074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.973 MB | max_speed: 22.874 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDMuMzUuMTkwLjY1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlZDUzMWViZS00OTcxLTQ3ZjktYTg4MS02MzZkMGIxMDFhNDUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTAzLjM1LjE5MC42NS0wNzQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-218.14-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.36.74:45589📡PING-209.80-MS2 | type: vmess | name: VM-WS-NA🇮🇷IR-158.58.188.19:39833📡PING-233.42-MS | type: vmess | name: VM-WS-NA🇮🇷IR-185.143.233.120:8880📡PING-188.60-MS | type: vmess | name: TR-WS-TLS🇷🇴RO-149.5.172.218:995📡PING-180.70-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-209.50-MS | type: trojan | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-171.18-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-89.213.144.82:16065📡PING-131.18-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.104.50:35353📡PING-172.30-MS | type: vmess | id: 92 | remarks: 🏁RELAY-172.67.179.37-096 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.823 MB | max_speed: 23.339 MB | Link: vmess://ewogICAgImFkZCI6ICJvY3RhdmkuY2ZkIiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3OS4zNy0wOTYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-218.25-MS | type: trojan | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-214.74-MS | type: vmess | name: VM-WS-NA🇮🇷IR-158.58.188.21:45061📡PING-236.31-MS | type: vmess | name: VM-WS-NA🇹🇭TH-103.114.201.44:45233📡PING-197.74-MS | type: vmess | name: 🇳🇱VM-WS-NA🇳🇱NL-79.132.128.60:21524📡PING-180.76-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-209.55-MS | type: trojan | name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-171.26-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-89.213.144.82:16065📡PING-131.30-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.104.50:35353📡PING-172.31-MS | type: vmess | id: 389 | remarks: 🇺🇸US-172.252.56.69-426 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.793 MB | max_speed: 20.151 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuMjUyLjU2LjY5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyZjUxNDRhZS04ZmI4LTQzZTEtYjZmOS01MmJiMzZmMTI0ZWQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzY0NTAsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNzIuMjUyLjU2LjY5LTQyNiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🇵🇭PH-38.54.36.74:45589📡PING-220.08-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-234.09-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-244.24-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-224.13-MS | type: vmess | name: 🇮🇸TR-WS-TLS🇮🇸IS-89.221.224.94:443📡PING-180.81-MS | type: trojan | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.104.50:35353📡PING-211.25-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-171.32-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-159.08-MS | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.104.50:21099📡PING-172.33-MS | type: trojan | id: 366 | remarks: 🇰🇷KR-152.67.218.38-402 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.62 MB | max_speed: 22.442 MB | Link: vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTUyLjY3LjIxOC4zOCIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtNDAyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-220.09-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-234.52-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-244.95-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-224.16-MS | type: vmess | name: VM-WS-NA🇹🇭TH-103.114.201.44:45233📡PING-198.92-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.104.50:35353📡PING-212.75-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.181:50674📡PING-171.35-MS | type: vmess | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-162.87-MS | type: trojan | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.88.60:54113📡PING-172.40-MS | type: vmess | id: 150 | remarks: 🏁RELAY-104.21.92.249-154 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.582 MB | max_speed: 22.071 MB | Link: vmess://ewogICAgImFkZCI6ICI4MGUwNDZjZS1mLjNudnguY29tIiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAiODBlMDQ2Y2UtZi4zbnZ4LmNvbSIsCiAgICAiaWQiOiAiNzRkZDY3NGQtMzVmYS00Zjc1LThiMDUtMGYyNzZlMTVjMDkxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fzc2V0cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjkyLjI0OS0xNTQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇵🇭PH-38.54.36.74:45589📡PING-220.11-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-237.39-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-263.44-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-227.68-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-223.12-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-38.54.97.16:52722📡PING-213.03-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-171.39-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-163.06-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-146.190.96.182:2083📡PING-172.70-MS | type: trojan | id: 83 | remarks: 🏁RELAY-104.21.31.183-087 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.443 MB | max_speed: 22.78 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzEuMTgzIiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMxLjE4My0wODciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-220.26-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-237.42-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-285.64-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-236.12-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-223.13-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.104.50:21099📡PING-214.34-MS | type: trojan | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-171.73-MS | type: trojan | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-163.06-MS | type: trojan | name: VM-WS-NA🇵🇭PH-154.90.35.39:26134📡PING-175.57-MS | type: vmess | id: 353 | remarks: 🇬🇧GB-77.72.5.150-387 | protocol: ss | ping: 0 MS | avg_speed: 18.197 MB | max_speed: 20.865 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.150-387
name: VM-WS-NONE🇮🇷IR-158.58.188.21:49986📡PING-220.88-MS | type: vmess | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-244.95-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-144.202.81.122:25514📡PING-019.16-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-236.60-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-231.28-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.104.50:21099📡PING-214.40-MS | type: trojan | name: VM-WS-NA🇵🇭PH-154.90.34.36:27753📡PING-172.42-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-163.30-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.35.39:26134📡PING-175.68-MS | type: vmess | id: 119 | remarks: 🏁RELAY-172.67.204.19-123 | protocol: vmess/ws | ping: 0 MS | avg_speed: 18.153 MB | max_speed: 22.1 MB | Link: vmess://ewogICAgImFkZCI6ICI1NmM1ZDJiMS01NzVmLTQ3MTgtYWQzNy00Y2IxZmIwZDQ0ZGMuYXNvdWwtYXZhLnRvcCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjU2YzVkMmIxLTU3NWYtNDcxOC1hZDM3LTRjYjFmYjBkNDRkYy5hc291bC1hdmEudG9wIiwKICAgICJpZCI6ICI1ZjcyNmZlMy1kODJlLTRkYTUtYTcxMS04YWYwY2JiMmI2ODIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXp1bWFzZS5yZW4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMDQuMTktMTIzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇮🇷IR-158.58.188.21:45061📡PING-220.94-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-248.87-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-144.202.81.122:25514📡PING-018.95-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-242.24-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-231.30-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-217.59-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-38.54.97.16:52722📡PING-175.05-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-183.181.36.194:41597📡PING-163.42-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-177.49-MS | type: vmess | id: 387 | remarks: 🇬🇧GB-198.244.231.26-423 | protocol: ss | ping: 0 MS | avg_speed: 18.121 MB | max_speed: 20.734 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.26:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.26-423
name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-221.04-MS | type: vmess | name: 🇲🇾VM-WS-NA🇲🇾MY-107.186.200.127:43213📡PING-249.11-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-018.25-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-245.52-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-8.219.59.222:46998📡PING-253.29-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-5.34.200.193:8445📡PING-218.64-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-175.86-MS | type: trojan | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-163.56-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.36:27753📡PING-177.74-MS | type: vmess | id: 380 | remarks: 🇬🇧GB-198.244.231.24-416 | protocol: ss | ping: 0 MS | avg_speed: 18.064 MB | max_speed: 20.788 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@198.244.231.24:443#%F0%9F%87%AC%F0%9F%87%A7GB-198.244.231.24-416
name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-221.05-MS | type: vmess | name: VM-WS-NA🇮🇷IR-158.58.188.21:45061📡PING-267.15-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-129.146.31.240:25314📡PING-017.29-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-279.65-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-262.16-MS | type: vmess | name: VM-WS-NA🇮🇷IR-37.152.186.109:31341📡PING-219.86-MS | type: vmess | name: VM-WS-NA🇧🇷BR-5.188.238.43:57673📡PING-177.35-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-178.157.58.94:39495📡PING-169.72-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.36:27753📡PING-177.76-MS | type: vmess | id: 354 | remarks: 🇬🇧GB-77.72.5.113-388 | protocol: ss | ping: 0 MS | avg_speed: 18.015 MB | max_speed: 20.858 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.113-388
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-222.56-MS | type: vmess | name: VM-WS-NA🇮🇷IR-158.58.188.19:39833📡PING-267.58-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-129.146.31.240:25314📡PING-017.10-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-291.24-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-265.62-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.65:31057📡PING-219.95-MS | type: vmess | name: VM-WS-NA🇧🇷BR-5.188.238.43:57673📡PING-177.41-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-178.157.58.94:39495📡PING-169.83-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-182.12-MS | type: vmess | id: 112 | remarks: 🏁RELAY-172.67.215.202-116 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.913 MB | max_speed: 22.217 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjE1LjIwMiIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9jdGF2aS5jZmQiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTUuMjAyLTExNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm9jdGF2aS5jZmQiCn0=
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-225.04-MS | type: vmess | name: VM-WS-NA🇦🇪AE-89.36.162.35:47333📡PING-272.92-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.18.203.232:443📡PING-008.48-MS | type: trojan | name: VM-WS-NA🇮🇷IR-158.58.188.21:45061📡PING-340.59-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-5.34.200.193:8445📡PING-266.04-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-220.04-MS | type: vmess | name: VM-WS-NA🇧🇬BG-91.227.77.70:10100📡PING-178.84-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-64.176.46.36:111📡PING-170.16-MS | type: vmess | name: VM-WS-NA🇵🇭PH-154.90.34.148:33890📡PING-182.14-MS | type: vmess | id: 104 | remarks: 🏁RELAY-104.21.27.139-108 | protocol: vmess/ws | ping: 0 MS | avg_speed: 17.712 MB | max_speed: 21.875 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMjcuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZWRlZW4ubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMjcuMTM5LTEwOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
